2026-04-21,7085.80,7137.27,7081.03,7122.64,1274977000
2026-04-20,7109.14,7122.65,7084.41,7117.05,4661130000
2026-04-17,7126.06,7147.52,7074.55,7074.55,6145300000
2026-04-16,7041.28,7051.23,7008.52,7037.78,5173650000
2026-04-15,7022.95,7026.24,6967.13,6978.17,5278610000
2026-04-14,6967.38,6969.42,6905.17,6910.20,5032380000
2026-04-13,6886.24,6887.00,6790.02,6806.47,4785840000
2026-04-10,6816.89,6845.77,6808.46,6839.24,4393220000
2026-04-09,6824.66,6835.31,6761.55,6783.69,4912410000
2026-04-08,6782.81,6793.50,6740.28,6754.36,5904880000
2026-04-07,6616.85,6618.26,6534.55,6601.93,4555680000
2026-04-06,6611.83,6618.13,6579.72,6587.66,3906440000
2026-04-02,6582.69,6601.91,6474.94,6512.61,4740740000
2026-04-01,6575.32,6609.67,6554.29,6556.56,5637260000
2026-03-31,6528.52,6539.05,6395.88,6395.88,6396100000
2026-03-30,6343.72,6427.31,6316.91,6403.37,5458640000
2026-03-27,6368.85,6453.89,6356.08,6453.89,5303490000
2026-03-26,6477.16,6573.22,6473.79,6555.86,4845560000
2026-03-25,6591.90,6633.94,6568.41,6598.35,4936720000
2026-03-24,6556.37,6595.75,6525.11,6552.09,5278580000
2026-03-23,6581.00,6651.62,6565.55,6574.96,6020650000
2026-03-20,6506.48,6594.66,6473.52,6594.66,10025820000
2026-03-19,6606.49,6636.74,6557.82,6583.12,5973390000
2026-03-18,6624.70,6705.18,6621.66,6697.16,5275480000
2026-03-17,6716.09,6754.30,6710.80,6722.35,5063390000
2026-03-16,6699.38,6729.79,6674.37,6674.37,5176290000
2026-03-13,6632.19,6733.30,6623.92,6673.49,5337120000
2026-03-12,6672.62,6740.88,6670.40,6740.88,6292170000
2026-03-11,6775.80,6811.15,6745.59,6790.09,5511090000
2026-03-10,6781.48,6845.08,6759.74,6796.56,5944950000
2026-03-09,6795.99,6810.44,6636.04,6699.80,6709410000
2026-03-06,6740.02,6773.42,6711.56,6769.03,5793120000
2026-03-05,6830.71,6870.43,6770.78,6851.08,5989300000
2026-03-04,6869.50,6885.94,6811.64,6831.69,5252170000
2026-03-03,6816.63,6840.05,6710.42,6800.26,6442080000
2026-03-02,6881.62,6901.01,6796.85,6824.36,6079080000
2026-02-27,6878.88,6882.96,6831.74,6856.54,6665660000
2026-02-26,6908.86,6947.25,6859.73,6944.74,5889550000
2026-02-25,6946.13,6952.51,6915.15,6915.15,5328060000
2026-02-24,6890.07,6899.17,6815.43,6837.37,5266090000
2026-02-23,6837.75,6916.96,6819.82,6901.25,5638350000
2026-02-20,6909.51,6915.86,6836.33,6843.26,5432480000
2026-02-19,6861.89,6879.12,6833.06,6861.34,5151690000
2026-02-18,6881.31,6909.12,6849.66,6855.48,5098160000
2026-02-17,6843.22,6866.99,6775.50,6819.86,5418480000
